ID,Name,Version,Flavor_Text,Date1
887,dragapult,sword,"When it isn’t battling, it keeps Dreepy in the
holes on its horns. Once a fight starts, it launches
the Dreepy like supersonic missiles.",2021-06-26
888,zacian,shield,"Able to cut down anything with a single strike,
it became known as the Fairy King’s Sword,
and it inspired awe in friend and foe alike.",2021-03-08
889,,,,
890,,,,
891,,,,
892,,,,
893,zarude,sword,"This Zarude left its pack to raise a human child.
The cloth Zarude would wrap the child with has a
comforting scent that calmed the child’s crying.",2021-04-04
894,regieleki,sword,This Pokémon is a cluster of electrical energy. It's said that removing the rings on Regieleki's body will unleash the Pokémon's latent power.,2021-05-17
895,regidrago,shield,Its body is composed of crystallized dragon energy. Regidrago is said to have the powers of every dragon Pokémon.,2021-03-13
896,,,,
897,,,,
898,calyrex,sword,"Calyrex is a merciful Pokémon, capable of
providing healing and blessings. It reigned over
the Galar region in times of yore.",2022-02-15
